Data;À vista R$;À vista US$
19/12/2022;2.532,63;477,13
20/12/2022;2.486,43;477,42
21/12/2022;2.453,53;472,10
22/12/2022;2.456,88;474,58
23/12/2022;2.427,06;470,00
26/12/2022;2.405,00;461,79
27/12/2022;2.447,50;463,19
28/12/2022;2.463,33;468,94
29/12/2022;2.463,33;466,54
02/01/2023;2.446,00;456,34
03/01/2023;2.446,00;448,97
04/01/2023;2.482,50;455,17
05/01/2023;2.426,00;452,44
06/01/2023;2.438,89;465,17
09/01/2023;2.478,33;471,61
10/01/2023;2.478,33;476,42
11/01/2023;2.410,00;464,71
12/01/2023;2.359,50;463,19
13/01/2023;2.358,33;462,96
16/01/2023;2.370,33;460,17
17/01/2023;2.336,39;457,40
18/01/2023;2.382,00;461,72
19/01/2023;2.349,00;453,91
20/01/2023;2.331,50;448,11
23/01/2023;2.322,00;446,88
24/01/2023;2.340,00;454,63
25/01/2023;2.298,17;452,75
26/01/2023;2.336,67;460,70
27/01/2023;2.336,67;457,18
30/01/2023;2.285,93;447,17
31/01/2023;2.300,89;453,11
01/02/2023;2.375,27;466,65
02/02/2023;2.358,52;468,33
03/02/2023;2.346,45;456,60
06/02/2023;2.361,21;456,18
07/02/2023;2.392,88;460,26
08/02/2023;2.349,87;452,86
09/02/2023;2.360,35;447,89
10/02/2023;2.349,83;449,90
13/02/2023;2.354,34;454,33
14/02/2023;2.365,34;454,78
15/02/2023;2.406,15;461,30
16/02/2023;2.360,39;452,18
17/02/2023;2.368,56;458,85
22/02/2023;2.357,81;456,14
23/02/2023;2.357,50;459,37
24/02/2023;2.356,67;452,68
27/02/2023;2.375,38;457,24
28/02/2023;2.375,38;454,97
01/03/2023;2.386,36;459,27
02/03/2023;2.375,00;456,38
03/03/2023;2.303,33;443,12
06/03/2023;2.287,22;442,75
07/03/2023;2.319,20;446,77
08/03/2023;2.320,00;451,10
09/03/2023;2.338,75;455,54
10/03/2023;2.334,58;447,67
13/03/2023;2.364,14;448,77
14/03/2023;2.330,00;443,30
15/03/2023;2.309,00;436,15
16/03/2023;2.294,46;437,62
17/03/2023;2.300,22;436,14
20/03/2023;2.301,00;438,87
21/03/2023;2.309,50;440,49
22/03/2023;2.335,30;447,55
23/03/2023;2.317,11;438,10
24/03/2023;2.333,89;444,72
27/03/2023;2.362,33;453,34
28/03/2023;2.371,89;459,13
29/03/2023;2.351,67;457,43
30/03/2023;2.318,84;454,58
31/03/2023;2.301,61;454,06
03/04/2023;2.260,71;445,55
04/04/2023;2.321,16;456,29
05/04/2023;2.351,12;465,20
06/04/2023;2.323,08;459,11
10/04/2023;2.374,47;468,34
11/04/2023;2.295,00;458,36
12/04/2023;2.281,90;461,55
13/04/2023;2.280,00;462,76
14/04/2023;2.295,20;466,69
17/04/2023;2.223,41;450,54
18/04/2023;2.260,17;454,31
19/04/2023;2.287,93;450,74
20/04/2023;2.275,93;450,50
24/04/2023;2.273,85;451,16
25/04/2023;2.265,00;446,83
26/04/2023;2.206,84;436,74
27/04/2023;2.219,83;445,48
28/04/2023;2.215,79;444,13
02/05/2023;2.117,85;419,63
03/05/2023;2.117,85;424,33
04/05/2023;2.108,70;422,33
05/05/2023;2.079,58;420,63
08/05/2023;2.100,67;418,96
09/05/2023;2.095,41;420,09
10/05/2023;2.099,96;424,15
11/05/2023;2.115,61;428,00
12/05/2023;2.102,57;426,74
15/05/2023;2.081,24;425,26
16/05/2023;2.107,88;426,78
17/05/2023;2.132,66;431,80
18/05/2023;2.118,27;426,30
19/05/2023;2.136,45;427,21
22/05/2023;2.144,00;431,48
23/05/2023;2.119,03;426,19
24/05/2023;2.053,46;414,67
25/05/2023;2.043,60;405,64
26/05/2023;2.035,60;407,94
29/05/2023;2.027,92;404,61
30/05/2023;2.012,50;399,23
31/05/2023;2.021,79;398,07
01/06/2023;2.022,90;403,53
02/06/2023;2.010,00;405,49
05/06/2023;2.006,56;407,26
06/06/2023;2.025,45;412,26
07/06/2023;2.012,62;408,65
09/06/2023;2.014,25;413,09
12/06/2023;2.025,27;416,21
13/06/2023;1.955,00;402,02
14/06/2023;1.950,00;403,89
15/06/2023;1.962,86;408,59
16/06/2023;1.954,21;405,61
19/06/2023;1.958,80;410,13
20/06/2023;2.014,83;420,46
21/06/2023;1.999,29;419,14
22/06/2023;1.987,20;415,91
23/06/2023;1.980,42;414,23
26/06/2023;1.969,13;413,16
27/06/2023;1.965,38;409,80
28/06/2023;2.007,14;414,36
29/06/2023;2.008,62;413,64
30/06/2023;2.008,33;419,01
03/07/2023;2.045,00;425,69
04/07/2023;2.048,60;423,70
05/07/2023;2.028,25;418,63
06/07/2023;2.044,33;415,01
07/07/2023;2.034,50;418,71
10/07/2023;2.023,08;414,14
11/07/2023;2.059,09;423,86
12/07/2023;2.060,71;427,71
13/07/2023;2.043,33;426,58
14/07/2023;2.025,00;422,40
17/07/2023;2.023,81;420,31
18/07/2023;2.021,88;420,52
19/07/2023;2.001,14;418,21
20/07/2023;2.008,20;418,20
21/07/2023;2.010,25;420,99
24/07/2023;2.007,05;423,87
25/07/2023;2.009,50;422,79
26/07/2023;2.027,83;428,63
27/07/2023;2.030,87;428,18
28/07/2023;2.025,42;428,12
31/07/2023;2.007,60;424,35
01/08/2023;1.994,10;416,22
02/08/2023;1.959,05;407,80
03/08/2023;1.912,95;391,28
04/08/2023;1.912,36;392,76
07/08/2023;1.942,70;396,79
08/08/2023;1.958,52;399,94
09/08/2023;1.951,60;397,64
10/08/2023;1.999,47;409,73
11/08/2023;1.990,00;405,96
14/08/2023;1.949,50;392,25
15/08/2023;1.940,59;388,97
16/08/2023;1.917,14;384,51
17/08/2023;1.896,62;380,69
18/08/2023;1.844,33;371,02
21/08/2023;1.851,39;371,84
22/08/2023;1.819,42;368,53
23/08/2023;1.841,52;379,38
24/08/2023;1.859,29;381,55
25/08/2023;1.869,71;383,77
28/08/2023;1.865,40;382,49
29/08/2023;1.820,90;375,13
30/08/2023;1.815,08;373,09
31/08/2023;1.808,11;365,27
01/09/2023;1.806,52;365,84
04/09/2023;1.802,38;365,30
05/09/2023;1.788,13;359,06
06/09/2023;1.795,00;359,94
08/09/2023;1.786,32;358,34
11/09/2023;1.780,63;360,74
12/09/2023;1.820,67;367,51
13/09/2023;1.811,43;368,48
14/09/2023;1.810,00;371,28
15/09/2023;1.803,00;370,23
18/09/2023;1.803,13;371,55
19/09/2023;1.806,67;370,60
20/09/2023;1.834,55;376,70
21/09/2023;1.846,25;374,42
22/09/2023;1.864,09;378,11
25/09/2023;1.845,19;371,19
26/09/2023;1.832,78;367,29
27/09/2023;1.830,58;362,35
28/09/2023;1.842,85;365,86
29/09/2023;1.850,26;367,92
02/10/2023;1.875,60;370,16
03/10/2023;1.881,00;364,89
04/10/2023;1.905,58;369,94
05/10/2023;1.911,82;369,50
06/10/2023;1.887,88;365,87
09/10/2023;1.932,42;376,32
10/10/2023;1.936,44;382,47
11/10/2023;1.922,76;380,59
13/10/2023;1.934,33;379,88
16/10/2023;1.944,74;385,78
17/10/2023;1.968,30;391,08
18/10/2023;1.969,80;389,60
19/10/2023;1.984,98;393,14
20/10/2023;1.980,33;393,31
23/10/2023;1.982,44;394,83
24/10/2023;1.971,31;394,50
25/10/2023;1.968,98;393,80
26/10/2023;1.973,36;395,23
27/10/2023;1.983,10;395,43
30/10/2023;1.948,66;386,48
31/10/2023;1.940,30;385,36
01/11/2023;1.951,32;392,15
03/11/2023;1.920,93;392,11
06/11/2023;1.926,56;393,90
07/11/2023;1.953,13;401,13
08/11/2023;1.925,00;392,46
09/11/2023;1.923,00;390,14
10/11/2023;1.917,99;390,55
13/11/2023;1.919,91;391,18
14/11/2023;1.936,52;398,05
16/11/2023;1.963,30;403,31
17/11/2023;1.954,74;398,52
20/11/2023;1.966,55;405,31
21/11/2023;1.922,38;392,24
22/11/2023;1.926,31;393,13
23/11/2023;1.946,95;396,77
24/11/2023;1.958,38;399,91
27/11/2023;1.955,34;399,21
28/11/2023;1.977,76;405,94
29/11/2023;1.969,77;402,90
30/11/2023;2.009,91;408,44
01/12/2023;2.001,40;410,54
04/12/2023;2.017,00;407,56
05/12/2023;2.005,79;406,94
06/12/2023;1.995,00;406,73
07/12/2023;1.980,55;403,29
08/12/2023;2.005,24;407,16
11/12/2023;1.973,48;399,89
12/12/2023;1.987,82;400,37
13/12/2023;1.998,92;405,54
14/12/2023;2.012,00;410,11
15/12/2023;1.997,57;404,04
18/12/2023;1.981,01;403,55
19/12/2023;1.982,39;407,82
20/12/2023;1.979,65;403,93
21/12/2023;1.966,16;402,32
22/12/2023;1.998,55;411,14
26/12/2023;1.999,50;414,32
27/12/2023;1.993,89;412,56
28/12/2023;1.976,67;407,39
02/01/2024;1.950,00;396,99
03/01/2024;1.950,00;397,07
04/01/2024;1.988,44;404,73
05/01/2024;1.988,44;408,14
08/01/2024;1.987,00;407,84
09/01/2024;1.988,27;405,69
10/01/2024;2.023,81;413,53
11/01/2024;2.059,71;422,24
12/01/2024;2.058,58;424,10
15/01/2024;2.035,40;418,38
16/01/2024;2.009,43;407,67
17/01/2024;1.991,39;404,02
18/01/2024;1.972,97;399,87
19/01/2024;1.965,52;398,77
22/01/2024;1.964,73;393,73
23/01/2024;1.977,66;399,04
24/01/2024;1.966,64;398,67
25/01/2024;1.972,71;400,88
26/01/2024;1.985,32;404,18
29/01/2024;1.967,07;397,31
30/01/2024;1.951,02;394,62
31/01/2024;1.941,78;392,52
01/02/2024;1.918,33;390,30
02/02/2024;1.914,74;385,49
05/02/2024;1.934,06;388,29
06/02/2024;1.943,72;391,80
07/02/2024;1.945,97;391,78
08/02/2024;1.948,00;390,30
09/02/2024;1.937,09;390,70
14/02/2024;1.919,34;386,19
15/02/2024;1.918,14;386,02
16/02/2024;1.895,77;381,75
19/02/2024;1.903,69;383,65
20/02/2024;1.914,38;388,31
21/02/2024;1.919,31;388,52
22/02/2024;1.919,23;387,72
23/02/2024;1.903,22;381,56
26/02/2024;1.906,41;383,04
27/02/2024;1.908,51;386,73
28/02/2024;1.932,23;388,70
29/02/2024;1.915,93;385,27
01/03/2024;1.941,67;392,02
04/03/2024;1.941,05;392,37
05/03/2024;1.929,83;389,55
06/03/2024;1.911,95;386,64
07/03/2024;1.926,11;390,22
08/03/2024;1.916,61;384,86
11/03/2024;1.914,22;384,77
12/03/2024;1.919,08;385,90
13/03/2024;1.917,29;385,46
14/03/2024;1.915,35;383,68
15/03/2024;1.928,67;386,12
18/03/2024;1.935,79;385,08
19/03/2024;1.926,61;383,71
20/03/2024;1.933,65;388,91
21/03/2024;1.931,20;387,79
22/03/2024;1.926,67;385,33
25/03/2024;1.910,02;383,85
26/03/2024;1.914,26;384,08
27/03/2024;1.924,18;386,38
28/03/2024;1.924,78;384,19
01/04/2024;1.923,70;379,80
02/04/2024;1.925,04;380,52
03/04/2024;1.941,16;385,23
04/04/2024;1.932,46;382,82
05/04/2024;1.936,29;382,29
08/04/2024;1.940,85;385,93
09/04/2024;1.935,32;386,37
10/04/2024;1.930,49;380,17
11/04/2024;1.927,34;378,73
12/04/2024;1.925,52;375,71
15/04/2024;1.923,03;370,81
16/04/2024;1.921,60;365,25
17/04/2024;1.913,11;365,45
18/04/2024;1.930,49;367,99
19/04/2024;1.926,45;370,83
22/04/2024;1.921,66;371,41
23/04/2024;1.944,83;379,18
24/04/2024;1.940,08;376,93
25/04/2024;1.927,42;373,17
26/04/2024;1.933,98;378,03
29/04/2024;1.951,31;381,64
30/04/2024;1.951,48;376,01
02/05/2024;1.964,00;384,12
03/05/2024;2.016,56;397,74
06/05/2024;2.038,57;401,77
07/05/2024;2.037,98;401,81
08/05/2024;2.025,68;397,66
09/05/2024;2.032,11;395,04
10/05/2024;2.030,68;393,77
13/05/2024;2.010,68;390,27
14/05/2024;2.005,75;390,91
15/05/2024;2.009,80;391,24
16/05/2024;1.990,25;387,96
17/05/2024;1.990,91;390,07
20/05/2024;1.992,81;390,06
21/05/2024;1.992,01;389,45
22/05/2024;1.987,22;385,57
23/05/2024;2.001,11;388,19
24/05/2024;1.998,76;386,38
27/05/2024;1.978,99;382,63
28/05/2024;1.985,35;384,76
29/05/2024;1.997,49;383,91
31/05/2024;1.979,25;376,50
03/06/2024;1.976,41;377,68
04/06/2024;1.988,97;376,13
05/06/2024;1.985,63;374,79
06/06/2024;1.956,14;372,24
07/06/2024;1.956,14;367,97
10/06/2024;1.953,55;364,81
11/06/2024;1.961,36;365,99
12/06/2024;1.968,77;364,05
13/06/2024;1.961,26;365,02
14/06/2024;1.939,90;360,78
17/06/2024;1.951,05;359,71
18/06/2024;1.949,39;358,74
19/06/2024;1.929,08;354,09
20/06/2024;1.939,74;358,22
21/06/2024;1.940,17;356,32
24/06/2024;1.928,70;357,56
25/06/2024;1.924,36;353,03
26/06/2024;1.927,17;349,44
27/06/2024;1.924,06;349,70
28/06/2024;1.924,80;344,45
01/07/2024;1.926,02;341,61
02/07/2024;1.933,94;342,11
03/07/2024;1.929,60;346,86
04/07/2024;1.936,81;353,17
05/07/2024;1.920,92;351,37
08/07/2024;1.923,43;351,18
09/07/2024;1.918,40;354,08
10/07/2024;1.925,65;355,75
11/07/2024;1.921,10;352,88
12/07/2024;1.922,41;353,90
15/07/2024;1.926,05;353,60
16/07/2024;1.936,37;356,41
17/07/2024;1.947,86;355,13
18/07/2024;1.944,25;348,43
19/07/2024;1.957,65;349,64
22/07/2024;1.950,42;349,91
23/07/2024;1.945,70;347,94
24/07/2024;1.932,74;341,65
25/07/2024;1.930,81;342,28
26/07/2024;1.935,08;341,77
29/07/2024;1.943,73;345,31
30/07/2024;1.951,19;346,94
31/07/2024;1.959,77;346,13
01/08/2024;1.954,28;340,64
02/08/2024;1.958,37;342,91
05/08/2024;1.970,45;343,58
06/08/2024;1.975,35;349,50
07/08/2024;1.980,98;352,17
08/08/2024;1.979,79;355,18
09/08/2024;1.975,37;358,38
12/08/2024;1.964,98;357,07
13/08/2024;1.952,11;357,73
14/08/2024;1.956,28;357,38
15/08/2024;1.958,19;357,20
16/08/2024;1.955,56;357,57
19/08/2024;1.958,82;362,07
20/08/2024;1.957,64;358,02
21/08/2024;1.942,44;354,78
22/08/2024;1.953,49;349,52
23/08/2024;1.967,04;359,15
26/08/2024;1.978,04;360,43
27/08/2024;1.983,04;360,49
28/08/2024;1.977,53;356,38
29/08/2024;1.979,73;352,33
30/08/2024;1.979,24;350,31
02/09/2024;1.985,86;353,86
03/09/2024;1.987,60;351,97
04/09/2024;1.991,59;353,31
05/09/2024;1.988,04;356,34
06/09/2024;2.003,43;358,07
09/09/2024;2.003,90;358,86
10/09/2024;2.002,59;354,00
11/09/2024;2.010,33;355,75
12/09/2024;2.006,22;356,98
13/09/2024;2.002,97;359,99
16/09/2024;1.998,10;362,30
17/09/2024;1.987,70;362,39
18/09/2024;2.001,22;367,53
19/09/2024;2.003,02;369,08
20/09/2024;2.008,59;363,94
23/09/2024;2.023,42;365,63
24/09/2024;2.019,76;369,92
25/09/2024;2.010,45;367,01
26/09/2024;2.018,91;370,65
27/09/2024;2.028,47;373,09
30/09/2024;2.035,16;373,01
01/10/2024;2.041,70;374,07
02/10/2024;2.043,71;375,20
03/10/2024;2.044,75;373,61
04/10/2024;2.051,20;375,68
07/10/2024;2.056,84;375,06
08/10/2024;2.059,92;372,36
09/10/2024;2.065,59;369,98
10/10/2024;2.065,03;369,75
11/10/2024;2.078,13;369,58
14/10/2024;2.101,49;376,41
15/10/2024;2.113,56;373,62
16/10/2024;2.109,05;372,29
17/10/2024;2.115,72;373,34
18/10/2024;2.115,71;371,76
21/10/2024;2.122,31;372,20
22/10/2024;2.136,86;374,76
23/10/2024;2.156,65;379,02
24/10/2024;2.174,15;383,04
25/10/2024;2.204,98;386,23
28/10/2024;2.232,92;391,26
29/10/2024;2.266,40;393,20
30/10/2024;2.281,81;395,87
31/10/2024;2.292,84;396,62
01/11/2024;2.326,05;396,26
04/11/2024;2.345,53;406,22
05/11/2024;2.351,23;408,84
06/11/2024;2.353,89;414,34
07/11/2024;2.354,07;414,16
08/11/2024;2.352,99;409,00
11/11/2024;2.386,36;413,51
12/11/2024;2.420,07;419,57
13/11/2024;2.435,75;420,10
14/11/2024;2.433,76;421,14
18/11/2024;2.444,57;425,59
19/11/2024;2.468,76;427,56
21/11/2024;2.502,36;430,11
22/11/2024;2.543,83;437,84
25/11/2024;2.607,03;448,79
26/11/2024;2.626,71;452,34
27/11/2024;2.631,34;444,78
28/11/2024;2.635,88;440,34
29/11/2024;2.654,17;441,92
02/12/2024;2.639,42;434,97
03/12/2024;2.641,70;436,21
04/12/2024;2.645,19;438,02
05/12/2024;2.647,41;441,09
06/12/2024;2.642,42;434,11
09/12/2024;2.648,06;435,18
10/12/2024;2.642,97;436,28
11/12/2024;2.645,03;439,81
12/12/2024;2.637,71;437,14
13/12/2024;2.636,59;436,38
16/12/2024;2.636,89;433,34
17/12/2024;2.640,14;433,95
18/12/2024;2.658,91;425,97
19/12/2024;2.659,23;434,80
20/12/2024;2.656,38;438,35
23/12/2024;2.647,39;427,69
26/12/2024;2.631,37;426,00
27/12/2024;2.640,77;426,48
30/12/2024;2.643,41;427,74
02/01/2025;2.653,85;430,47
03/01/2025;2.660,00;430,28
06/01/2025;2.633,33;430,78
07/01/2025;2.626,62;429,54
08/01/2025;2.622,20;429,31
09/01/2025;2.625,19;433,70
10/01/2025;2.629,26;431,17
13/01/2025;2.637,33;432,35
14/01/2025;2.641,48;436,83
15/01/2025;2.646,52;439,62
16/01/2025;2.645,56;436,56
17/01/2025;2.643,79;436,13
20/01/2025;2.640,45;436,87
21/01/2025;2.648,87;439,14
22/01/2025;2.645,57;445,46
23/01/2025;2.641,21;446,38
24/01/2025;2.643,37;447,12
27/01/2025;2.638,49;446,37
28/01/2025;2.633,73;448,60
29/01/2025;2.637,72;448,67
30/01/2025;2.637,23;449,43
31/01/2025;2.639,88;452,04
03/02/2025;2.642,14;454,37
04/02/2025;2.643,63;458,33
05/02/2025;2.638,56;455,79
06/02/2025;2.646,33;458,71
07/02/2025;2.640,95;456,28
10/02/2025;2.649,20;457,63
11/02/2025;2.657,69;460,68
12/02/2025;2.652,51;460,50
13/02/2025;2.652,96;459,86
14/02/2025;2.660,38;466,49
17/02/2025;2.653,64;464,73
18/02/2025;2.651,61;465,85
19/02/2025;2.654,28;464,20
20/02/2025;2.650,41;464,41
21/02/2025;2.651,19;462,85
24/02/2025;2.656,05;461,92
25/02/2025;2.652,96;461,06
26/02/2025;2.655,63;457,95
27/02/2025;2.653,79;455,12
28/02/2025;2.649,82;448,74
05/03/2025;2.646,48;459,78
06/03/2025;2.644,95;458,87
07/03/2025;2.658,17;458,94
10/03/2025;2.655,46;453,62
11/03/2025;2.654,93;457,12
12/03/2025;2.650,81;456,56
13/03/2025;2.656,12;457,95
14/03/2025;2.663,16;463,88
17/03/2025;2.676,36;471,77
18/03/2025;2.681,79;472,73
19/03/2025;2.686,58;475,42
20/03/2025;2.682,64;473,29
21/03/2025;2.684,46;469,56
24/03/2025;2.678,23;465,62
25/03/2025;2.685,20;470,92
26/03/2025;2.681,19;467,51
27/03/2025;2.693,77;467,99
28/03/2025;2.686,21;466,52
31/03/2025;2.687,30;470,96
01/04/2025;2.690,55;473,27
02/04/2025;2.708,43;475,66
03/04/2025;2.704,88;480,78
04/04/2025;2.703,06;463,17
07/04/2025;2.689,62;455,02
08/04/2025;2.704,44;451,72
09/04/2025;2.711,71;464,41
10/04/2025;2.700,17;457,35
11/04/2025;2.726,34;464,45
14/04/2025;2.749,11;469,85
15/04/2025;2.757,73;468,05
16/04/2025;2.752,02;468,83
17/04/2025;2.760,60;475,39
22/04/2025;2.745,13;479,75
23/04/2025;2.758,28;482,64
24/04/2025;2.751,42;484,15
25/04/2025;2.757,78;485,27
28/04/2025;2.762,50;488,59
29/04/2025;2.767,55;491,40
30/04/2025;2.764,01;487,31
02/05/2025;2.771,81;490,15
05/05/2025;2.792,22;490,90
06/05/2025;2.803,68;491,27
07/05/2025;2.823,63;490,21
08/05/2025;2.818,93;497,08
09/05/2025;2.822,33;499,09
12/05/2025;2.813,76;494,86
13/05/2025;2.830,27;505,31
14/05/2025;2.837,00;504,18
15/05/2025;2.832,69;498,54
16/05/2025;2.838,29;500,76
19/05/2025;2.822,13;499,14
20/05/2025;2.824,65;498,09
21/05/2025;2.820,99;499,29
22/05/2025;2.821,99;499,47
23/05/2025;2.814,60;497,81
26/05/2025;2.822,90;497,52
27/05/2025;2.807,92;497,06
28/05/2025;2.804,48;492,62
29/05/2025;2.807,67;495,27
30/05/2025;2.800,92;489,84
02/06/2025;2.783,20;489,83
03/06/2025;2.761,03;489,46
04/06/2025;2.745,87;485,99
05/06/2025;2.763,99;494,36
06/06/2025;2.763,08;496,78
09/06/2025;2.771,50;498,20
10/06/2025;2.780,15;498,77
11/06/2025;2.793,07;503,71
12/06/2025;2.781,59;501,64
13/06/2025;2.761,33;498,71
16/06/2025;2.748,81;500,33
17/06/2025;2.749,40;499,80
18/06/2025;2.748,51;499,46
20/06/2025;2.747,04;497,38
23/06/2025;2.751,82;499,79
24/06/2025;2.772,84;502,87
25/06/2025;2.777,50;499,91
26/06/2025;2.771,06;503,65
27/06/2025;2.775,82;505,98
30/06/2025;2.787,77;513,40
01/07/2025;2.788,35;510,41
02/07/2025;2.799,45;516,12
03/07/2025;2.795,89;516,61
04/07/2025;2.794,09;515,14
07/07/2025;2.794,10;509,96
08/07/2025;2.797,94;513,76
09/07/2025;2.788,74;507,69
10/07/2025;2.783,80;502,40
11/07/2025;2.775,76;500,41
14/07/2025;2.774,28;496,74
15/07/2025;2.768,03;497,67
16/07/2025;2.790,00;501,62
17/07/2025;2.785,31;502,13
18/07/2025;2.781,11;497,87
21/07/2025;2.793,63;501,73
22/07/2025;2.797,09;502,53
23/07/2025;2.791,73;505,47
24/07/2025;2.781,79;504,13
25/07/2025;2.772,86;498,09
28/07/2025;2.760,19;493,24
29/07/2025;2.739,31;491,89
30/07/2025;2.731,29;490,00
31/07/2025;2.722,45;486,06
01/08/2025;2.727,63;491,55
04/08/2025;2.733,46;496,36
05/08/2025;2.749,62;499,30
06/08/2025;2.746,46;502,74
07/08/2025;2.746,37;505,31
08/08/2025;2.740,60;503,69
11/08/2025;2.738,57;502,86
12/08/2025;2.742,36;508,79
13/08/2025;2.735,55;506,21
14/08/2025;2.732,74;504,47
15/08/2025;2.730,63;505,86
18/08/2025;2.733,64;503,16
19/08/2025;2.756,00;501,00
20/08/2025;2.748,48;502,19
21/08/2025;2.747,97;501,45
22/08/2025;2.741,59;505,36
25/08/2025;2.741,68;506,31
26/08/2025;2.759,72;507,77
27/08/2025;2.758,16;508,79
28/08/2025;2.757,83;510,24
29/08/2025;2.763,94;509,95
01/09/2025;2.760,41;506,96
02/09/2025;2.761,66;504,41
03/09/2025;2.770,83;507,66
04/09/2025;2.769,22;508,49
05/09/2025;2.774,45;512,55
08/09/2025;2.780,79;513,16
09/09/2025;2.770,67;509,88
10/09/2025;2.765,39;511,35
11/09/2025;2.776,23;514,69
12/09/2025;2.779,21;518,99
15/09/2025;2.762,98;519,55
16/09/2025;2.769,02;522,65
17/09/2025;2.771,53;523,03
18/09/2025;2.761,17;519,99
19/09/2025;2.766,28;519,98
22/09/2025;2.773,29;519,63
23/09/2025;2.790,08;527,92
24/09/2025;2.797,86;525,22
25/09/2025;2.794,12;520,51
26/09/2025;2.786,98;521,91
29/09/2025;2.809,15;528,23
30/09/2025;2.809,96;527,79
01/10/2025;2.808,42;527,80
02/10/2025;2.802,60;524,83
03/10/2025;2.812,38;527,65
06/10/2025;2.813,46;529,74
07/10/2025;2.824,77;528,19
08/10/2025;2.823,01;528,26
09/10/2025;2.831,96;526,58
10/10/2025;2.830,40;514,71
13/10/2025;2.821,68;516,98
14/10/2025;2.817,58;515,47
15/10/2025;2.798,95;512,91
16/10/2025;2.801,14;514,25
17/10/2025;2.801,78;518,27
20/10/2025;2.803,99;521,87
21/10/2025;2.803,10;520,15
22/10/2025;2.801,01;518,61
23/10/2025;2.799,34;519,74
24/10/2025;2.804,06;520,04
27/10/2025;2.807,06;522,54
28/10/2025;2.821,77;526,45
29/10/2025;2.842,36;529,70
30/10/2025;2.854,83;530,83
31/10/2025;2.867,70;532,93
03/11/2025;2.890,87;539,74
04/11/2025;2.906,61;538,46
05/11/2025;2.904,66;542,02
06/11/2025;2.897,24;541,74
07/11/2025;2.909,83;545,12
10/11/2025;2.907,07;547,78
11/11/2025;2.913,31;552,81
12/11/2025;2.917,13;551,13
13/11/2025;2.931,39;553,41
14/11/2025;2.928,35;552,62
17/11/2025;2.939,67;551,95
18/11/2025;2.946,28;554,02
19/11/2025;2.944,45;551,60
21/11/2025;2.951,24;546,83
24/11/2025;2.956,84;548,17
25/11/2025;2.954,93;549,65
26/11/2025;2.960,43;554,80
27/11/2025;2.958,00;552,48
28/11/2025;2.953,38;553,90
01/12/2025;2.952,74;550,99
02/12/2025;2.962,27;555,56
03/12/2025;2.964,13;558,01
04/12/2025;2.974,45;560,27
05/12/2025;2.971,97;544,72
08/12/2025;2.971,68;547,88
09/12/2025;2.961,72;544,53
10/12/2025;2.971,68;542,48
11/12/2025;2.976,16;551,04
12/12/2025;2.989,54;552,29
15/12/2025;2.984,09;550,37
16/12/2025;2.984,37;545,99
17/12/2025;2.973,51;538,48
18/12/2025;2.972,65;538,43
19/12/2025;2.967,11;536,65
22/12/2025;2.975,20;533,00
23/12/2025;2.973,48;536,92
26/12/2025;2.967,50;535,26
29/12/2025;2.988,88;535,74
30/12/2025;3.000,32;546,71
02/01/2026;2.997,52;552,84
05/01/2026;2.987,87;553,10
06/01/2026;2.988,75;555,74
07/01/2026;2.987,70;554,41
08/01/2026;2.991,12;554,84
09/01/2026;2.993,40;557,74
12/01/2026;2.994,56;557,65
13/01/2026;2.998,87;557,41
14/01/2026;3.002,45;556,11
15/01/2026;3.002,08;559,88
16/01/2026;3.007,59;559,86
19/01/2026;3.017,07;562,47
20/01/2026;3.012,38;560,13
21/01/2026;3.010,80;566,05
22/01/2026;3.019,89;571,62
23/01/2026;3.023,18;571,81
26/01/2026;3.021,53;572,15
27/01/2026;3.022,11;580,62
28/01/2026;3.028,66;580,65
29/01/2026;3.025,78;582,78
30/01/2026;3.019,99;575,13
02/02/2026;3.024,81;575,39
03/02/2026;3.025,08;577,42
04/02/2026;3.023,09;574,62
05/02/2026;3.020,80;575,06
06/02/2026;3.025,04;579,51
09/02/2026;3.023,68;582,82
10/02/2026;3.029,83;582,55
11/02/2026;3.033,09;584,86
12/02/2026;3.036,75;583,77
13/02/2026;3.047,87;583,32
18/02/2026;3.054,07;582,28
19/02/2026;3.051,14;583,95
20/02/2026;3.071,60;593,09
23/02/2026;3.070,14;594,07
24/02/2026;3.080,43;597,56
25/02/2026;3.089,06;602,51
26/02/2026;3.091,53;601,00
27/02/2026;3.094,65;602,42
02/03/2026;3.098,18;599,38
03/03/2026;3.102,12;588,53
04/03/2026;3.106,38;595,21
05/03/2026;3.123,37;591,32
06/03/2026;3.128,45;595,90
09/03/2026;3.124,43;604,11
10/03/2026;3.120,65;604,66
11/03/2026;3.117,22;603,64
12/03/2026;3.120,46;595,85
13/03/2026;3.119,79;587,20
16/03/2026;3.114,68;595,54
17/03/2026;3.118,05;598,93
18/03/2026;3.123,34;597,42
19/03/2026;3.124,72;599,18
20/03/2026;3.127,98;588,08
23/03/2026;3.132,19;598,55
24/03/2026;3.137,81;596,88
25/03/2026;3.149,84;603,30
26/03/2026;3.144,94;599,49
27/03/2026;3.147,14;600,26
30/03/2026;3.150,54;598,96
31/03/2026;3.148,86;606,60
01/04/2026;3.151,36;610,97
02/04/2026;3.161,66;612,49
06/04/2026;3.158,50;613,54
